id,number,name,type1,type2,form,form_name,ability1,ability2,ability3,bs_h,bs_a,bs_b,bs_c,bs_d,bs_s,egg_group1,egg_group2
501,468,トゲキッス,フェアリー,ひこう,,,はりきり,てんのめぐみ,*きょううん,85,50,95,120,115,80,飛行,妖精
502,469,メガヤンマ,むし,ひこう,,,かそく,いろめがね,*おみとおし,86,76,86,116,56,95,虫,
503,470,リーフィア,くさ,,,,リーフガード,*ようりょくそ,,65,110,130,60,65,95,陸上,
504,471,グレイシア,こおり,,,,ゆきがくれ,*アイスボディ,,65,60,110,130,95,65,陸上,
505,472,グライオン,じめん,ひこう,,,かいりきバサミ,すながくれ,*ポイズンヒール,75,95,125,45,75,95,虫,
506,473,マンムー,こおり,じめん,,,どんかん,ゆきがくれ,*あついしぼう,110,130,80,70,60,80,陸上,
507,474,ポリゴンZ,ノーマル,,,,てきおうりょく,ダウンロード,*アナライズ,85,80,70,135,75,90,鉱物,
508,475,エルレイド,エスパー,かくとう,,,ふくつのこころ,*せいぎのこころ,,68,125,65,65,115,80,不定形,
509,476,ダイノーズ,いわ,はがね,,,がんじょう,じりょく,*すなのちから,60,55,145,75,150,40,鉱物,
510,477,ヨノワール,ゴースト,,,,プレッシャー,*おみとおし,,45,100,135,65,135,45,不定形,
511,478,ユキメノコ,こおり,ゴースト,,,ゆきがくれ,*のろわれボディ,,70,80,70,80,70,110,妖精,鉱物
512,479,ロトム,でんき,ゴースト,n,ノーマル,ふゆう,,,50,50,77,95,77,91,不定形,
513,479,ロトム,でんき,ほのお,h,ヒート,ふゆう,,,50,65,107,105,107,86,不定形,
514,479,ロトム,でんき,みず,w,ウォッシュ,ふゆう,,,50,65,107,105,107,86,不定形,
515,479,ロトム,でんき,こおり,f,フロスト,ふゆう,,,50,65,107,105,107,86,不定形,
516,479,ロトム,でんき,ひこう,s,スピン,ふゆう,,,50,65,107,105,107,86,不定形,
517,479,ロトム,でんき,くさ,c,カット,ふゆう,,,50,65,107,105,107,86,不定形,
518,480,ユクシー,エスパー,,,,ふゆう,,,75,75,130,75,130,95,タマゴ未発見,
519,481,エムリット,エスパー,,,,ふゆう,,,80,105,105,105,105,80,タマゴ未発見,
520,482,アグノム,エスパー,,,,ふゆう,,,75,125,70,125,70,115,タマゴ未発見,
521,483,ディアルガ,はがね,ドラゴン,,,プレッシャー,*テレパシー,,100,120,120,150,100,90,タマゴ未発見,
522,484,パルキア,みず,ドラゴン,,,プレッシャー,*テレパシー,,90,120,100,150,120,100,タマゴ未発見,
523,485,ヒードラン,ほのお,はがね,,,もらいび,*ほのおのからだ,,91,90,106,130,106,77,タマゴ未発見,
524,486,レジギガス,ノーマル,,,,スロースタート,,,110,160,110,80,110,100,タマゴ未発見,
525,487,ギラティナ,ゴースト,ドラゴン,a,アナザー,プレッシャー,*テレパシー,,150,100,120,100,120,90,タマゴ未発見,
526,487,ギラティナ,ゴースト,ドラゴン,o,オリジン,ふゆう,,,150,120,100,120,100,90,タマゴ未発見,
527,488,クレセリア,エスパー,,,,ふゆう,,,120,70,120,75,130,85,タマゴ未発見,
528,489,フィオネ,みず,,,,うるおいボディ,,,80,80,80,80,80,80,水中1,妖精
529,490,マナフィ,みず,,,,うるおいボディ,,,100,100,100,100,100,100,水中1,妖精
530,491,ダークライ,あく,,,,ナイトメア,,,70,90,90,135,90,125,タマゴ未発見,
531,492,シェイミ,くさ,,l,ランド,しぜんかいふく,,,100,100,100,100,100,100,タマゴ未発見,
532,492,シェイミ,くさ,ひこう,s,スカイ,てんのめぐみ,,,100,103,75,120,75,127,タマゴ未発見,
533,493,アルセウス,ノーマル,,,,マルチタイプ,,,120,120,120,120,120,120,タマゴ未発見,
534,494,ビクティニ,エスパー,ほのお,,,しょうりのほし,,,100,100,100,100,100,100,タマゴ未発見,
535,495,ツタージャ,くさ,,,,しんりょく,*あまのじゃく,,45,45,55,45,55,63,陸上,植物
536,496,ジャノビー,くさ,,,,しんりょく,*あまのじゃく,,60,60,75,60,75,83,陸上,植物
537,497,ジャローダ,くさ,,,,しんりょく,*あまのじゃく,,75,75,95,75,95,113,陸上,植物
538,498,ポカブ,ほのお,,,,もうか,*あついしぼう,,65,63,45,45,45,45,陸上,
539,499,チャオブー,ほのお,かくとう,,,もうか,*あついしぼう,,90,93,55,70,55,55,陸上,
540,500,エンブオー,ほのお,かくとう,,,もうか,*すてみ,,110,123,65,100,65,65,陸上,
541,501,ミジュマル,みず,,,,げきりゅう,*シェルアーマー,,55,55,45,63,45,45,陸上,
542,502,フタチマル,みず,,,,げきりゅう,*シェルアーマー,,75,75,60,83,60,60,陸上,
543,503,ダイケンキ,みず,,,,げきりゅう,*シェルアーマー,,95,100,85,108,70,70,陸上,
544,504,ミネズミ,ノーマル,,,,にげあし,するどいめ,*アナライズ,45,55,39,35,39,42,陸上,
545,505,ミルホッグ,ノーマル,,,,はっこう,するどいめ,*アナライズ,60,85,69,60,69,77,陸上,
546,506,ヨーテリー,ノーマル,,,,やるき,ものひろい,*にげあし,45,60,45,25,45,55,陸上,
547,507,ハーデリア,ノーマル,,,,いかく,すなかき,*きもったま,65,80,65,35,65,60,陸上,
548,508,ムーランド,ノーマル,,,,いかく,すなかき,*きもったま,85,110,90,45,90,80,陸上,
549,509,チョロネコ,あく,,,,じゅうなん,かるわざ,*いたずらごころ,41,50,37,50,37,66,陸上,
550,510,レパルダス,あく,,,,じゅうなん,かるわざ,*いたずらごころ,64,88,50,88,50,106,陸上,
551,511,ヤナップ,くさ,,,,くいしんぼう,*しんりょく,,50,53,48,53,48,64,陸上,
552,512,ヤナッキー,くさ,,,,くいしんぼう,*しんりょく,,75,98,63,98,63,101,陸上,
553,513,バオップ,ほのお,,,,くいしんぼう,*もうか,,50,53,48,53,48,64,陸上,
554,514,バオッキー,ほのお,,,,くいしんぼう,*もうか,,75,98,63,98,63,101,陸上,
555,515,ヒヤップ,みず,,,,くいしんぼう,*げきりゅう,,50,53,48,53,48,64,陸上,
556,516,ヒヤッキー,みず,,,,くいしんぼう,*げきりゅう,,75,98,63,98,63,101,陸上,
557,517,ムンナ,エスパー,,,,よちむ,シンクロ,*テレパシー,76,25,45,67,55,24,陸上,
558,518,ムシャーナ,エスパー,,,,よちむ,シンクロ,*テレパシー,116,55,85,107,95,29,陸上,
559,519,マメパト,ノーマル,ひこう,,,はとむね,きょううん,*とうそうしん,50,55,50,36,30,43,飛行,
560,520,ハトーボー,ノーマル,ひこう,,,はとむね,きょううん,*とうそうしん,62,77,62,50,42,65,飛行,
561,521,ケンホロウ,ノーマル,ひこう,,,はとむね,きょううん,*とうそうしん,80,115,80,65,55,93,飛行,
562,522,シママ,でんき,,,,ひらいしん,でんきエンジン,*そうしょく,45,60,32,50,32,76,陸上,
563,523,ゼブライカ,でんき,,,,ひらいしん,でんきエンジン,*そうしょく,75,100,63,80,63,116,陸上,
564,524,ダンゴロ,いわ,,,,がんじょう,くだけるよろい,*すなのちから,55,75,85,25,25,15,鉱物,
565,525,ガントル,いわ,,,,がんじょう,くだけるよろい,*すなのちから,70,105,105,50,40,20,鉱物,
566,526,ギガイアス,いわ,,,,がんじょう,すなおこし,*すなのちから,85,135,130,60,80,25,鉱物,
567,527,コロモリ,エスパー,ひこう,,,てんねん,ぶきよう,*たんじゅん,65,45,43,55,43,72,陸上,飛行
568,528,ココロモリ,エスパー,ひこう,,,てんねん,ぶきよう,*たんじゅん,67,57,55,77,55,114,陸上,飛行
569,529,モグリュー,じめん,,,,すなかき,すなのちから,*かたやぶり,60,85,40,30,45,68,陸上,
570,530,ドリュウズ,じめん,はがね,,,すなかき,すなのちから,*かたやぶり,110,135,60,50,65,88,陸上,
571,531,タブンネ,ノーマル,,,,いやしのこころ,さいせいりょく,*ぶきよう,103,60,86,60,86,50,妖精,
572,532,ドッコラー,かくとう,,,,こんじょう,ちからずく,*てつのこぶし,75,80,55,25,35,35,人型,
573,533,ドテッコツ,かくとう,,,,こんじょう,ちからずく,*てつのこぶし,85,105,85,40,50,40,人型,
574,534,ローブシン,かくとう,,,,こんじょう,ちからずく,*てつのこぶし,105,140,95,55,65,45,人型,
575,535,オタマロ,みず,,,,すいすい,うるおいボディ,*ちょすい,50,50,40,50,40,64,水中1,
576,536,ガマガル,みず,じめん,,,すいすい,うるおいボディ,*ちょすい,75,65,55,65,55,69,水中1,
577,537,ガマゲロゲ,みず,じめん,,,すいすい,どくしゅ,*ちょすい,105,95,75,85,75,74,水中1,
578,538,ナゲキ,かくとう,,,,こんじょう,せいしんりょく,*かたやぶり,120,100,85,30,85,45,人型,
579,539,ダゲキ,かくとう,,,,がんじょう,せいしんりょく,*かたやぶり,75,125,75,30,75,85,人型,
580,540,クルミル,むし,くさ,,,むしのしらせ,ようりょくそ,*ぼうじん,45,53,70,40,60,42,虫,
581,541,クルマユ,むし,くさ,,,リーフガード,ようりょくそ,*ぼうじん,55,63,90,50,80,42,虫,
582,542,ハハコモリ,むし,くさ,,,むしのしらせ,ようりょくそ,*ぼうじん,75,103,80,70,80,92,虫,
583,543,フシデ,むし,どく,,,どくのトゲ,むしのしらせ,*かそく,30,45,59,30,39,57,虫,
584,544,ホイーガ,むし,どく,,,どくのトゲ,むしのしらせ,*かそく,40,55,99,40,79,47,虫,
585,545,ペンドラー,むし,どく,,,どくのトゲ,むしのしらせ,*かそく,60,100,89,55,69,112,虫,
586,546,モンメン,くさ,フェアリー,,,いたずらごころ,すりぬけ,*ようりょくそ,40,27,60,37,50,66,植物,妖精
587,547,エルフーン,くさ,フェアリー,,,いたずらごころ,すりぬけ,*ようりょくそ,60,67,85,77,75,116,植物,妖精
588,548,チュリネ,くさ,,,,ようりょくそ,マイペース,*リーフガード,45,35,50,70,50,30,植物,
589,549,ドレディア,くさ,,,,ようりょくそ,マイペース,*リーフガード,70,60,75,110,75,90,植物,
590,550,バスラオ,みず,,r,赤,すてみ,てきおうりょく,*かたやぶり,70,92,65,80,55,98,水中2,
591,550,バスラオ,みず,,b,青,いしあたま,てきおうりょく,*かたやぶり,70,92,65,80,55,98,水中2,
592,551,メグロコ,じめん,あく,,,いかく,じしんかじょう,*いかりのつぼ,50,72,35,35,35,65,陸上,
593,552,ワルビル,じめん,あく,,,いかく,じしんかじょう,*いかりのつぼ,60,82,45,45,45,74,陸上,
594,553,ワルビアル,じめん,あく,,,いかく,じしんかじょう,*いかりのつぼ,95,117,80,65,70,92,陸上,
595,554,ダルマッカ,ほのお,,,,はりきり,*せいしんりょく,,70,90,45,15,45,50,陸上,
596,554,ダルマッカ,こおり,,g,ガラル,はりきり,*せいしんりょく,,70,90,45,15,45,50,陸上,
597,555,ヒヒダルマ,ほのお,,,,ちからずく,*ダルマモード,,105,140,55,30,55,95,陸上,
598,555,ヒヒダルマ,ほのお,エスパー,f,ダルマ,ちからずく,*ダルマモード,,105,30,105,140,105,55,陸上,
599,555,ヒヒダルマ,こおり,,g,ガラル,ごりむちゅう,*ダルマモード,,105,140,55,30,55,95,陸上,
600,555,ヒヒダルマ,こおり,ほのお,h,ガラルダルマ,ごりむちゅう,*ダルマモード,,105,160,55,30,55,135,陸上,
601,556,マラカッチ,くさ,,,,ちょすい,ようりょくそ,*よびみず,75,86,67,106,67,60,植物,
602,557,イシズマイ,むし,いわ,,,がんじょう,シェルアーマー,*くだけるよろい,50,65,85,35,35,55,虫,鉱物
603,558,イワパレス,むし,いわ,,,がんじょう,シェルアーマー,*くだけるよろい,70,105,125,65,75,45,虫,鉱物
604,559,ズルッグ,あく,かくとう,,,だっぴ,じしんかじょう,*いかく,50,75,70,35,70,48,陸上,ドラゴン
605,560,ズルズキン,あく,かくとう,,,だっぴ,じしんかじょう,*いかく,65,90,115,45,115,58,陸上,ドラゴン
606,561,シンボラー,エスパー,ひこう,,,ミラクルスキン,マジックガード,*いろめがね,72,58,80,103,80,97,飛行,
607,562,デスマス,ゴースト,,,,ミイラ,,,38,30,85,55,65,30,鉱物,不定形
608,562,デスマス,じめん,ゴースト,g,ガラル,さまようたましい,,,38,55,85,30,65,30,鉱物,不定形
609,563,デスカーン,ゴースト,,,,ミイラ,,,58,50,145,95,105,30,鉱物,不定形
610,564,プロトーガ,みず,いわ,,,ハードロック,がんじょう,*すいすい,54,78,103,53,45,22,水中1,水中3
611,565,アバゴーラ,みず,いわ,,,ハードロック,がんじょう,*すいすい,74,108,133,83,65,32,水中1,水中3
612,566,アーケン,いわ,ひこう,,,よわき,,,55,112,45,74,45,70,飛行,水中3
613,567,アーケオス,いわ,ひこう,,,よわき,,,75,140,65,112,65,110,飛行,水中3
614,568,ヤブクロン,どく,,,,あくしゅう,ねんちゃく,*ゆうばく,50,50,62,40,62,65,鉱物,
615,569,ダストダス,どく,,,,あくしゅう,くだけるよろい,*ゆうばく,80,95,82,60,82,75,鉱物,
616,570,ゾロア,あく,,,,イリュージョン,,,40,65,40,80,40,65,陸上,
617,571,ゾロアーク,あく,,,,イリュージョン,,,60,105,60,120,60,105,陸上,
618,572,チラーミィ,ノーマル,,,,メロメロボディ,テクニシャン,*スキルリンク,55,50,40,40,40,75,陸上,
619,573,チラチーノ,ノーマル,,,,メロメロボディ,テクニシャン,*スキルリンク,75,95,60,65,60,115,陸上,
620,574,ゴチム,エスパー,,,,おみとおし,かちき,*かげふみ,45,30,50,55,65,45,人型,
621,575,ゴチミル,エスパー,,,,おみとおし,かちき,*かげふみ,60,45,70,75,85,55,人型,
622,576,ゴチルゼル,エスパー,,,,おみとおし,かちき,*かげふみ,70,55,95,95,110,65,人型,
623,577,ユニラン,エスパー,,,,ぼうじん,マジックガード,*さいせいりょく,45,30,40,105,50,20,不定形,
624,578,ダブラン,エスパー,,,,ぼうじん,マジックガード,*さいせいりょく,65,40,50,125,60,30,不定形,
625,579,ランクルス,エスパー,,,,ぼうじん,マジックガード,*さいせいりょく,110,65,75,125,85,30,不定形,
626,580,コアルヒー,みず,ひこう,,,するどいめ,はとむね,*うるおいボディ,62,44,50,44,50,55,水中1,飛行
627,581,スワンナ,みず,ひこう,,,するどいめ,はとむね,*うるおいボディ,75,87,63,87,63,98,水中1,飛行
628,582,バニプッチ,こおり,,,,アイスボディ,ゆきがくれ,*くだけるよろい,36,50,50,65,60,44,鉱物,
629,583,バニリッチ,こおり,,,,アイスボディ,ゆきがくれ,*くだけるよろい,51,65,65,80,75,59,鉱物,
630,584,バイバニラ,こおり,,,,アイスボディ,ゆきふらし,*くだけるよろい,71,95,85,110,95,79,鉱物,
631,585,シキジカ,ノーマル,くさ,,,ようりょくそ,そうしょく,*てんのめぐみ,60,60,50,40,50,75,陸上,
632,586,メブキジカ,ノーマル,くさ,,,ようりょくそ,そうしょく,*てんのめぐみ,80,100,70,60,70,95,陸上,
633,587,エモンガ,でんき,ひこう,,,せいでんき,*でんきエンジン,,55,75,60,75,60,103,陸上,
634,588,カブルモ,むし,,,,むしのしらせ,だっぴ,*ノーガード,50,75,45,40,45,60,虫,
635,589,シュバルゴ,むし,はがね,,,むしのしらせ,シェルアーマー,*ぼうじん,70,135,105,60,105,20,虫,
636,590,タマゲタケ,くさ,どく,,,ほうし,*さいせいりょく,,69,55,45,55,55,15,植物,
637,591,モロバレル,くさ,どく,,,ほうし,*さいせいりょく,,114,85,70,85,80,30,植物,
638,592,プルリル,みず,ゴースト,,,ちょすい,のろわれボディ,*しめりけ,55,40,50,65,85,40,不定形,
639,593,ブルンゲル,みず,ゴースト,,,ちょすい,のろわれボディ,*しめりけ,100,60,70,85,105,60,不定形,
640,594,ママンボウ,みず,,,,いやしのこころ,うるおいボディ,*さいせいりょく,165,75,80,40,45,65,水中1,水中2
641,595,バチュル,むし,でんき,,,ふくがん,きんちょうかん,*むしのしらせ,50,47,50,57,50,65,虫,
642,596,デンチュラ,むし,でんき,,,ふくがん,きんちょうかん,*むしのしらせ,70,77,60,97,60,108,虫,
643,597,テッシード,くさ,はがね,,,てつのトゲ,,,44,50,91,24,86,10,植物,鉱物
644,598,ナットレイ,くさ,はがね,,,てつのトゲ,*きけんよち,,74,94,131,54,116,20,植物,鉱物
645,599,ギアル,はがね,,,,プラス,マイナス,*クリアボディ,40,55,70,45,60,30,鉱物,
646,600,ギギアル,はがね,,,,プラス,マイナス,*クリアボディ,60,80,95,70,85,50,鉱物,
647,601,ギギギアル,はがね,,,,プラス,マイナス,*クリアボディ,60,100,115,70,85,90,鉱物,
648,602,シビシラス,でんき,,,,ふゆう,,,35,55,40,45,40,60,不定形,
649,603,シビビール,でんき,,,,ふゆう,,,65,85,70,75,70,40,不定形,
650,604,シビルドン,でんき,,,,ふゆう,,,85,115,80,105,80,50,不定形,
651,605,リグレー,エスパー,,,,テレパシー,シンクロ,*アナライズ,55,55,55,85,55,30,人型,
652,606,オーベム,エスパー,,,,テレパシー,シンクロ,*アナライズ,75,75,75,125,95,40,人型,
653,607,ヒトモシ,ゴースト,ほのお,,,もらいび,ほのおのからだ,*すりぬけ,50,30,55,65,55,20,不定形,
654,608,ランプラー,ゴースト,ほのお,,,もらいび,ほのおのからだ,*すりぬけ,60,40,60,95,60,55,不定形,
655,609,シャンデラ,ゴースト,ほのお,,,もらいび,ほのおのからだ,*すりぬけ,60,55,90,145,90,80,不定形,
656,610,キバゴ,ドラゴン,,,,とうそうしん,かたやぶり,*きんちょうかん,46,87,60,30,40,57,怪獣,ドラゴン
657,611,オノンド,ドラゴン,,,,とうそうしん,かたやぶり,*きんちょうかん,66,117,70,40,50,67,怪獣,ドラゴン
658,612,オノノクス,ドラゴン,,,,とうそうしん,かたやぶり,*きんちょうかん,76,147,90,60,70,97,怪獣,ドラゴン
659,613,クマシュン,こおり,,,,ゆきがくれ,ゆきかき,*びびり,55,70,40,60,40,40,陸上,
660,614,ツンベアー,こおり,,,,ゆきがくれ,ゆきかき,*すいすい,95,130,80,70,80,50,陸上,
661,615,フリージオ,こおり,,,,ふゆう,,,80,50,50,95,135,105,鉱物,
662,616,チョボマキ,むし,,,,うるおいボディ,シェルアーマー,*ぼうじん,50,40,85,40,65,25,虫,
663,617,アギルダー,むし,,,,うるおいボディ,ねんちゃく,*かるわざ,80,70,40,100,60,145,虫,
664,618,マッギョ,じめん,でんき,,,せいでんき,じゅうなん,*すながくれ,109,66,84,81,99,32,水中1,不定形
665,618,マッギョ,じめん,はがね,g,ガラル,ぎたい,,,109,81,99,66,84,32,水中1,不定形
666,619,コジョフー,かくとう,,,,せいしんりょく,さいせいりょく,*すてみ,45,85,50,55,50,65,陸上,人型
667,620,コジョンド,かくとう,,,,せいしんりょく,さいせいりょく,*すてみ,65,125,60,95,60,105,陸上,人型
668,621,クリムガン,ドラゴン,,,,さめはだ,ちからずく,*かたやぶり,77,120,90,60,90,48,ドラゴン,怪獣
669,622,ゴビット,じめん,ゴースト,,,てつのこぶし,ぶきよう,*ノーガード,59,74,50,35,50,35,鉱物,
670,623,ゴルーグ,じめん,ゴースト,,,てつのこぶし,ぶきよう,*ノーガード,89,124,80,55,80,55,鉱物,
671,624,コマタナ,あく,はがね,,,まけんき,せいしんりょく,*プレッシャー,45,85,70,40,40,60,人型,
672,625,キリキザン,あく,はがね,,,まけんき,せいしんりょく,*プレッシャー,65,125,100,60,70,70,人型,
673,626,バッフロン,ノーマル,,,,すてみ,そうしょく,*ぼうおん,95,110,95,40,95,55,陸上,
674,627,ワシボン,ノーマル,ひこう,,,するどいめ,ちからずく,*はりきり,70,83,50,37,50,60,飛行,
675,628,ウォーグル,ノーマル,ひこう,,,するどいめ,ちからずく,*まけんき,100,123,75,57,75,80,飛行,
676,629,バルチャイ,あく,ひこう,,,はとむね,ぼうじん,*くだけるよろい,70,55,75,45,65,60,飛行,
677,630,バルジーナ,あく,ひこう,,,はとむね,ぼうじん,*くだけるよろい,110,65,105,55,95,80,飛行,
678,631,クイタラン,ほのお,,,,くいしんぼう,もらいび,*しろいけむり,85,97,66,105,66,65,陸上,
679,632,アイアント,むし,はがね,,,むしのしらせ,はりきり,*なまけ,58,109,112,48,48,109,虫,
680,633,モノズ,あく,ドラゴン,,,はりきり,,,52,65,50,45,50,38,ドラゴン,
681,634,ジヘッド,あく,ドラゴン,,,はりきり,,,72,85,70,65,70,58,ドラゴン,
682,635,サザンドラ,あく,ドラゴン,,,ふゆう,,,92,105,90,125,90,98,ドラゴン,
683,636,メラルバ,むし,ほのお,,,ほのおのからだ,*むしのしらせ,,55,85,55,50,55,60,虫,
684,637,ウルガモス,むし,ほのお,,,ほのおのからだ,*むしのしらせ,,85,60,65,135,105,100,虫,
685,638,コバルオン,はがね,かくとう,,,せいぎのこころ,,,91,90,129,90,72,108,タマゴ未発見,
686,639,テラキオン,いわ,かくとう,,,せいぎのこころ,,,91,129,90,72,90,108,タマゴ未発見,
687,640,ビリジオン,くさ,かくとう,,,せいぎのこころ,,,91,90,72,90,129,108,タマゴ未発見,
688,641,トルネロス,ひこう,,i,化身,いたずらごころ,*まけんき,,79,115,70,125,80,111,タマゴ未発見,
689,641,トルネロス,ひこう,,t,霊獣,さいせいりょく,,,79,100,80,110,90,121,タマゴ未発見,
690,642,ボルトロス,でんき,ひこう,i,化身,いたずらごころ,*まけんき,,79,115,70,125,80,111,タマゴ未発見,
691,642,ボルトロス,でんき,ひこう,t,霊獣,ちくでん,,,79,105,70,145,80,101,タマゴ未発見,
692,643,レシラム,ドラゴン,ほのお,,,ターボブレイズ,,,100,120,100,150,120,90,タマゴ未発見,
693,644,ゼクロム,ドラゴン,でんき,,,テラボルテージ,,,100,150,120,120,100,90,タマゴ未発見,
694,645,ランドロス,じめん,ひこう,i,化身,すなのちから,*ちからずく,,89,125,90,115,80,101,タマゴ未発見,
695,645,ランドロス,じめん,ひこう,t,霊獣,いかく,,,89,145,90,105,80,91,タマゴ未発見,
696,646,キュレム,ドラゴン,こおり,,,プレッシャー,,,125,130,90,130,90,95,タマゴ未発見,
697,646,キュレム,ドラゴン,こおり,w,ホワイト,ターボブレイズ,,,125,120,90,170,100,95,タマゴ未発見,
698,646,キュレム,ドラゴン,こおり,b,ブラック,テラボルテージ,,,125,170,100,120,90,95,タマゴ未発見,
699,647,ケルディオ,みず,かくとう,,,せいぎのこころ,,,91,72,90,129,90,108,タマゴ未発見,
700,647,ケルディオ,みず,かくとう,k,覚悟,せいぎのこころ,,,91,72,90,129,90,108,タマゴ未発見,
701,648,メロエッタ,ノーマル,エスパー,v,ボイス,てんのめぐみ,,,100,77,77,128,128,90,タマゴ未発見,
702,648,メロエッタ,ノーマル,かくとう,f,ステップ,てんのめぐみ,,,100,128,90,77,77,128,タマゴ未発見,
703,649,ゲノセクト,むし,はがね,,,ダウンロード,,,71,120,95,120,95,99,タマゴ未発見,
704,650,ハリマロン,くさ,,,,しんりょく,*ぼうだん,,56,61,65,48,45,38,陸上,
705,651,ハリボーグ,くさ,,,,しんりょく,*ぼうだん,,61,78,95,56,58,57,陸上,
706,652,ブリガロン,くさ,かくとう,,,しんりょく,*ぼうだん,,88,107,122,74,75,64,陸上,
707,653,フォッコ,ほのお,,,,もうか,*マジシャン,,40,45,40,62,60,60,陸上,
708,654,テールナー,ほのお,,,,もうか,*マジシャン,,59,59,58,90,70,73,陸上,
709,655,マフォクシー,ほのお,エスパー,,,もうか,*マジシャン,,75,69,72,114,100,104,陸上,
710,656,ケロマツ,みず,,,,げきりゅう,*へんげんじざい,,41,56,40,62,44,71,水中1,
711,657,ゲコガシラ,みず,,,,げきりゅう,*へんげんじざい,,54,63,52,83,56,97,水中1,
712,658,ゲッコウガ,みず,あく,,,げきりゅう,*へんげんじざい,,72,95,67,103,71,122,水中1,
713,659,ホルビー,ノーマル,,,,ものひろい,ほおぶくろ,*ちからもち,38,36,38,32,36,57,陸上,
714,660,ホルード,ノーマル,じめん,,,ものひろい,ほおぶくろ,*ちからもち,85,56,77,50,77,78,陸上,
715,661,ヤヤコマ,ノーマル,ひこう,,,はとむね,*はやてのつばさ,,45,50,43,40,38,62,飛行,
716,662,ヒノヤコマ,ほのお,ひこう,,,ほのおのからだ,*はやてのつばさ,,62,73,55,56,52,84,飛行,
717,663,ファイアロー,ほのお,ひこう,,,ほのおのからだ,*はやてのつばさ,,78,81,71,74,69,126,飛行,
718,664,コフキムシ,むし,,,,りんぷん,ふくがん,*フレンドガード,38,35,40,27,25,35,虫,
719,665,コフーライ,むし,,,,だっぴ,*フレンドガード,,45,22,60,27,30,29,虫,
720,666,ビビヨン,むし,ひこう,,,りんぷん,ふくがん,*フレンドガード,80,52,50,90,50,89,虫,
721,667,シシコ,ほのお,ノーマル,,,とうそうしん,きんちょうかん,*じしんかじょう,62,50,58,73,54,72,陸上,
722,668,カエンジシ,ほのお,ノーマル,,,とうそうしん,きんちょうかん,*じしんかじょう,86,68,72,109,66,106,陸上,
723,669,フラベベ,フェアリー,,,,フラワーベール,*きょうせい,,44,38,39,61,79,42,妖精,
724,670,フラエッテ,フェアリー,,,,フラワーベール,*きょうせい,,54,45,47,75,98,52,妖精,
725,671,フラージェス,フェアリー,,,,フラワーベール,*きょうせい,,78,65,68,112,154,75,妖精,
726,672,メェークル,くさ,,,,そうしょく,*くさのけがわ,,66,65,48,62,57,52,陸上,
727,673,ゴーゴート,くさ,,,,そうしょく,*くさのけがわ,,123,100,62,97,81,68,陸上,
728,674,ヤンチャム,かくとう,,,,てつのこぶし,かたやぶり,*きもったま,67,82,62,46,48,43,陸上,人型
729,675,ゴロンダ,かくとう,あく,,,てつのこぶし,かたやぶり,*きもったま,95,124,78,69,71,58,陸上,人型
730,676,トリミアン,ノーマル,,,,ファーコート,,,75,80,60,65,90,102,陸上,
731,677,ニャスパー,エスパー,,,,するどいめ,すりぬけ,*マイペース,62,48,54,63,60,68,陸上,
732,678,ニャオニクス,エスパー,,m,♂,するどいめ,すりぬけ,*いたずらごころ,74,48,76,83,81,104,陸上,
733,678,ニャオニクス,エスパー,,f,♀,するどいめ,すりぬけ,*かちき,74,48,76,83,81,104,陸上,
734,679,ヒトツキ,はがね,ゴースト,,,ノーガード,,,45,80,100,35,37,28,鉱物,
735,680,ニダンギル,はがね,ゴースト,,,ノーガード,,,59,110,150,45,49,35,鉱物,
736,681,ギルガルド,はがね,ゴースト,s,シールド,バトルスイッチ,,,60,50,140,50,140,60,鉱物,
737,681,ギルガルド,はがね,ゴースト,b,ブレード,バトルスイッチ,,,60,140,50,140,50,60,鉱物,
738,682,シュシュプ,フェアリー,,,,いやしのこころ,*アロマベール,,78,52,60,63,65,23,妖精,
739,683,フレフワン,フェアリー,,,,いやしのこころ,*アロマベール,,101,72,72,99,89,29,妖精,
740,684,ペロッパフ,フェアリー,,,,スイートベール,*かるわざ,,62,48,66,59,57,49,妖精,
741,685,ペロリーム,フェアリー,,,,スイートベール,*かるわざ,,82,80,86,85,75,72,妖精,
742,686,マーイーカ,あく,エスパー,,,あまのじゃく,きゅうばん,*すりぬけ,53,54,53,37,46,45,水中1,水中2
743,687,カラマネロ,あく,エスパー,,,あまのじゃく,きゅうばん,*すりぬけ,86,92,88,68,75,73,水中1,水中2
744,688,カメテテ,いわ,みず,,,かたいツメ,スナイパー,*わるいてぐせ,42,52,67,39,56,50,水中3,
745,689,ガメノデス,いわ,みず,,,かたいツメ,スナイパー,*わるいてぐせ,72,105,115,54,86,68,水中3,
746,690,クズモー,どく,みず,,,どくのトゲ,どくしゅ,*てきおうりょく,50,60,60,60,60,30,水中1,ドラゴン
747,691,ドラミドロ,どく,ドラゴン,,,どくのトゲ,どくしゅ,*てきおうりょく,65,75,90,97,123,44,水中1,ドラゴン
748,692,ウデッポウ,みず,,,,メガランチャー,,,50,53,62,58,63,44,水中1,水中3
749,693,ブロスター,みず,,,,メガランチャー,,,71,73,88,120,89,59,水中1,水中3
750,694,エリキテル,でんき,ノーマル,,,かんそうはだ,すながくれ,*サンパワー,44,38,33,61,43,70,怪獣,ドラゴン
